!SESSION 2015-01-27 12:14:29.022 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.622
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixDemodulationMode.html: 20549

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.623
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixDescriptionOptions.html: 23171

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.624
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixECC.html: 21085

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.626
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixGradingMode.html: 18622

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.627
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixMirrorMode.html: 19153

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.628
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixOptions.html: 20994

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.629
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixPolarity.html: 19215

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.630
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixReport.html: 29206

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.632
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixRotationMode.html: 20226

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.633
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixSearchOptions.html: 23440

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.634
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixSizeOptions.html: 17432

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.635
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixSubtype.html: 19219

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.636
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DetectCirclesResult.html: 12460

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.637
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DetectEllipsesResult.html: 12434

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.638
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DetectExtremesOptions.html: 16924

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.639
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DetectExtremesResult.html: 12424

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.640
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DetectLinesResult.html: 12368

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.640
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DetectRectanglesResult.html: 12444

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.641
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DetectionMode.html: 18303

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.642
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Direction3D.html: 19035

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.643
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Disparity.html: 17800

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.643
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DisplacementVector.html: 16644

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.645
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DisplayMapping.html: 18076

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.645
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DistortionModel.html: 18929

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.646
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DistortionModelParams.html: 19025

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.647
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DivisionModel.html: 16086

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.648
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DrawMode.html: 19470

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.649
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DrawTextOptions.html: 21020

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.650
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeFilterSize.html: 18764

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.651
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeInfo.html: 19717

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.652
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeLocationReport.html: 16744

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.653
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeOptions.html: 18454

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.654
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeOptions2.html: 20260

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.655
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgePolarity.html: 17642

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.656
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgePolaritySearchMode.html: 19308

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.657
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeProcess.html: 19045

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.658
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeReport.html: 18783

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.659
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeReport2.html: 17447

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.659
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EdgeTool4Result.html: 10791

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.660
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EllipseDescriptor.html: 17894

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.661
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EllipseFeature.html: 18084

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.662
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EllipseMatch.html: 18452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.663
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.EnumerateCustomKeysResult.html: 12579

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.664
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ErrorStatistics.html: 17696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.665
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractContourDirection.html: 21989

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.666
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractContourReport.html: 17975

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.667
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractContourResult.html: 10991

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.667
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractContourSelection.html: 19167

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.668
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractCurvesResult.html: 12382

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.669
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractTextureFeaturesReport.html: 17929

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.670
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtractionMode.html: 18370

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.670
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ExtremeReport.html: 17113

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.671
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FeatureData.html: 23738

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.672
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FeatureType.html: 22842

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.673
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindCirclesResult.html: 12378

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.674
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindCircularEdgeOptions.html: 25381

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.675
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindCircularEdgeReport.html: 21119

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.676
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindConcentricEdgeOptions.html: 25635

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.677
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindConcentricEdgeReport.html: 23254

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.678
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindEdgeOptions2.html: 24844

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.679
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindEdgeReport.html: 16676

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.680
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindReferenceDirection.html: 22089

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.680
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindTransformMode.html: 18507

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.681
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindTransformRect2Result.html: 11625

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.682
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindTransformRectOptions2.html: 25631

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.683
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindTransformRects2Result.html: 11660

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.684
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FindTransformRectsOptions2.html: 26840

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.684
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FitCircleOptions.html: 17762

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.685
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FitEllipseOptions.html: 17790

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.686
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FitLineOptions.html: 17118

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.687
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FlattenType.html: 18267

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.688
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FlipAxis.html: 19516

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.689
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FocalLength.html: 16338

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.690
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.FontColor.html: 19476

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.690
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GeometricAdvancedSetupDataOption.html: 18005

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.691
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GeometricMatchingMode.html: 20112

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.692
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GeometricMatchingSearchStrategy.html: 19851

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.693
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GeometricPatternMatch.html: 22158

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.694
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GeometricPatternMatch2.html: 26965

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.695
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GeometricPatternMatch3.html: 24895

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.696
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GeometricSetupDataItem.html: 32493

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.697
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetBisectingLineResult.html: 10941

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.698
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetCalibrationInfoReport.html: 23438

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.699
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetCameraParametersReport.html: 19540

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.701
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetClassifierSampleInfoResult.html: 10820

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.702
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetFileInfoResult.html: 12554

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.703
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetGeometricFeaturesFromCurvesResult.html: 12682

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.704
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetGeometricTemplateFeatureInfoResult.html: 12696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.705
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetImageSizeResult.html: 10420

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.706
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetMidLineResult.html: 10883

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.707
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetParticleClassifierOptions2Result.html: 11344

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.709
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetParticleClassifierOptionsResult.html: 11392

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.711
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetPerpendicularLineResult.html: 11444

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.713
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetPointsOnContourResult.html: 12500

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.715
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetPointsOnLineResult.html: 12416

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.718
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GridDescriptor.html: 17539

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.719
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GroupBehavior.html: 18762

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.721
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.HSIValue.html: 17004

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.722
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.HSLValue.html: 16990

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.723
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.HSVValue.html: 16984

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.724
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.HistogramReport.html: 19368

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.726
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxAttributeInformation.html: 19291

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.727
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxAttributeType.html: 22384

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.728
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxAttributeVisibility.html: 20192

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.729
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxBayerAlgorithm.html: 19271

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.730
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxBayerPattern.html: 21185

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.731
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxBufferNumberMode.html: 19940

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.732
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxBusType.html: 21841

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.732
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxCameraControlMode.html: 19457

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.733
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxCameraFile.html: 17747

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.734
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxCameraInformation.html: 25071

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.735
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxDestinationMode.html: 19922

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.736
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxEnumItem.html: 17636

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.737
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxIncompleteBufferMode.html: 19618

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.738
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxInterfaceFileFlags.html: 19530

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.739
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxLostPacketMode.html: 19264

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.740
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxOutputImageType.html: 21512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.741
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxOverwriteMode.html: 19764

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.742
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxPixelSignedness.html: 19884

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.744
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxPnpEvent.html: 19501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.745
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxStreamChannelMode.html: 19458

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.746
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxUSBConnectionSpeed.html: 20620

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.747
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxValueType.html: 21501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.748
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Image.html: 8452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.748
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ImageFeatureMode.html: 18947

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.749
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ImageInfo.html: 20891

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.750
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ImageSize.html: 16242

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.751
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ImageType.html: 20874

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.752
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InspectionAlignment.html: 17793

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.753
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InspectionOptions.html: 20112

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.754
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InternalParameters.html: 18387

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.755
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InterpolatePointsResult.html: 12246

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.756
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InterpolationMethod.html: 20045

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.758
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.JPEG2000FileAdvancedOptions.html: 19145

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.759
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.KernelFamily.html: 19297

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.761
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LCDOptions.html: 17312

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.762
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LCDReport.html: 17391

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.763
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LCDSegments.html: 14509

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.765
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LabelToROIReport.html: 17708

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.766
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnCalibrationOptions.html: 20015

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.767
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnColorPatternOptions.html: 20852

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.769
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnGeometricPatternAdvancedOptions.html: 20751

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.770
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnGeometricPatternAdvancedOptions2.html: 19719

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.772
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnPatternAdvancedOptions.html: 18759

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.773
